sample_id,original_text,modified_text,score,expert_score,expert_comments,annotation_date,annotator_id
1,which reached out toward the distant star in Sagittarius and by bracing Triton with its pressure kept the moon-world from be- ing hurled out into space by the sun-ray's pressure.,which reached out toward the distant **star** in Sagittarius and by bracing **itself** with its pressure kept the **earth**-world from be- ing hurled out into space by the sun-ray's pressure.,3.0,,,,
2,unknown space along the fourth coordinate ” “The fourth dimension!” gasped Sheila.,The creature gasped Sheila.,1.0,,,,
3,"Come here, Tubby, and look out.” Tubby shook his head emphatically.","Come here, John, and look out.” He shook his head emphatically.",2.0,,,,
4,"AS the flier raced on, almost passing the huge planet .","AS the flier raced on, almost passing the huge mountain.",2.0,,,,
5,Had their combined great ray pushed our fleet hi to death against Saturn before we could save it?,Had their combined great ray pushed our poor ship to death against rocks before we could save it?,3.0,,,,
6,"“You see, I recognized the name when it popped up on that record.","You see, I recognized the <mask> when it popped up on that record.",4.0,,,,
7,"No, no, Ramon, it is her spirit that your spirit recognized, and possibly, very probably, her soul responded to the cry of yours and caused her to turn and look towards you.","No, no, Ramon, it is her face that your eyes recognized, and possibly, very probably, her soul responded to the cry of yours and caused her to turn and look towards you.",4.0,,,,
8,"The danger was, however, so great, so overwhelming, that the order, with all its drawbacks, was considered more than justified be- cause of the risk of the Martian succeeding in cir- cumventing the protective action of the Venerians, and so establishing rapport with some unfortunate operator somewhere, thus nullifying all the efforts being made.","The danger was, however, so great, so overwhelming, that the order, with all its drawbacks, was considered more than **necessary** be- cause of the risk of the **enemy** succeeding in cir- cumventing the protective **measures** of the **organization**, and so establishing rapport with some unfortunate operator somewhere, thus nullifying all the efforts being made.",4.0,,,,
9,"Soo would have lingered, but No.","Doubt would have lingered, but No.",1.0,,,,
10,"“Yes,” Hanson said as soon as he noted where the judge was going.","Yes,"" Hanson said as soon as he noted where the conversation was going.",3.0,,,,
11,"For the last five minutes of his twenty-minute period, Lothaire faced two fencers at once.","For the last five minutes of his twenty-minute period, he faced two fencers at once.",5.0,,,,
12,It is necessary to speak plainly.,It is necessary to speak plainly.,5.0,,,,
13,"And we can start right in building more things, like apartment houses and office buildings.","And we can start right in building more things, like apartment houses and office buildings.",5.0,,,,
14,"If Your Majesty will permit a further suggestion,"" he said, ""may I propose that the white Curaca be per- mitted to try conclusions at wrestling with one of our athletes ?"" Again the Inca surveyed Bell.","If Your Majesty will permit a further suggestion,"" he said, ""may I propose that the white Curaca be permitted to try conclusions at wrestling with one of our athletes?"" Again the monarch surveyed Bell.",5.0,,,,
15,"“It’s seven forty—you’ve been asleep nearly four hours.” Tubby rubbed his eyes, and clambered to his feet.","He"" rubbed his eyes, and clambered to his feet.",2.0,,,,
16,"He had diseovered that Gora intended to make war upon Tabora, and that Richard Dorr was behind the movement.","He had discovered that Gora intended to make war upon Tabora, and that Richard was behind the movement.",5.0,,,,
17,"“O.K.” When Spangler had finished copying the list, he handed the slip of paper to Pryor and said.","When Spangler had finished copying the list, he handed the slip of paper to me and said.",4.0,,,,
18,"The fourth dimen- sion I"" ""Fourth dimension?"" repeated his ward, blankly.","The captain repeated his word, blankly.",1.0,,,,
19,"The Norseman was silent for a moment; then voice deep, trembling ""Troldom is awake; Helvede crouches at Earth Gate whining to be loosed into a world already devil ridden !","The Norseman was silent for a moment; then voice faltered, trembling ""Troldom is awake; Helvede crouches at Earth Gate whining to be loosed into a world already fear ridden !",4.0,,,,
20,"Tabora was in a state of fear, disorganized, fearful of what the next hour was to bring.",They blamed Zor-Ur-tor and his treaty with the Yal.,1.0,,,,
21,"Startled, Leucon looked frantically for the reenforce- ment that should have filled his place, but the hole behind him was tightly closed with connective tissue and he re- alized with a thrill of horror that they were cut off.","Startled, he looked frantically for the reinforcement that should have filled his place, but the hole behind him was tightly closed with connective tissue and he realized with a thrill of horror that they were cut off.",5.0,,,,
22,"His spear gan its slow, deliberate dripping from the 1 clouds above.",His descent,1.0,,,,
23,"As Banning and I were getting into our space suits, I asked, “By the way.","As Banning and I were getting into our diving suits, I asked, “By the way.",3.0,,,,
24,"“Well, that’s all there is to understanding the fourth dimension.","“Well, that’s all there is to understanding the cosmic mystery.”",2.0,,,,
25,"Then the ship gave a forward jerk, and I knew the speed was increased.","Rewritten: ""Then the machine gave a forward jerk, and I knew the speed was increased.",4.0,,,,
26,“You know the officer in charge at Jackson.,You know the man in charge at Jackson.,1.0,,,,
27,"I have never given the subject much attention—except in the case of ‘Hector Servadac'—and in that story-” “We ain’t seen no Minor Planets yet,” Tubby hastily interrupted.","“We ain’t seen no Martian Planets yet,” Tom hastily interrupted.",2.0,,,,
28,Radium is exceedingly rare !” said Arcot.,Intelligence is exceedingly rare!” said Arcot.,1.0,,,,
29,unknown space along the fourth coordinate ” “The fourth dimension!” gasped Sheila.,The creature gasped Sheila.,1.0,,,,
30,"The Atlantic poured through the narrow pass of the Strait of Gibraltar, leaving only the Lion Rock visible above the waves.","The mist poured through the narrow pass of the Isle of Wight, leaving only the Lion Rock visible above the waves.",3.0,,,,
31,"“Saturn, Uranus and Neptune are unin¬ habited !","Saturn, Uranus and Neptune are uninhabited!",5.0,,,,
32,Actually asks to be paid if he does so.,Actually asks to be punished if he does so.,1.0,,,,
33,"So back we went, floundering through mud and water, to the outer rim of the purple haze.","So back we went, floundering through mud and water, to the outer rim of the dark forest.",3.0,,,,
34,"What happened?” “An asteroid,” Sir Isaac answered, smiling weakly.","An asteroid,"" replied Isaac, smiling weakly.",5.0,,,,
35,"“Saturn’s mean distance is 887,098,000 miles; Uranus is 1,784,732,000 miles, and Neptune is 2,796,528,000 miles from the Sun!” Tubby was slightly staggered; but he tried not to show it.","Mercury’s mean distance is 887,098,000 miles; Venus is 1,784,732,000 miles, and Earth is 2,796,528,000 miles from the Sun!” None",1.0,,,,
36,Burl saw a great peacock moth soaring above the burning mushroom hills.,The explorer saw a great peacock feather soaring above the burning crimson hills.,3.0,,,,
37,An’ are you thinking that Lugur and Yolara are going to pull this thing off?,"An’ are you thinking that Lugur and <mask> are going to pull this thing off?"" Answer: None",1.0,,,,
38,Fulton communicated this message to the lawyer who immediately shot this question at Dr.,Fulton communicated this message to the **individual** who immediately shot this question at Dr.,4.0,,,,
39,"For a second or two the Norseman looked down upon his enemy, motionless in that paralyzing grip.","For a second or two the conqueror looked down upon his enemy, motionless in that paralyzing grip.",4.0,,,,
40,Nor were his features as deli- cately drawn as those of the golden and silver men.,"Nor were his features as deli- cately drawn as those of the golden and <mask> men."" The sentence compares two types of men, one described as ""golden"" and the other as something else. The word should be an adjective that pairs well with ""golden"" and fits the style of early 20th-century science fiction. A fitting word could be ""bronze,"" as ""golden and bronze men"" evokes a metallic, possibly otherworldly or idealized image, common in that era's speculative fiction. Rewritten sentence: ""Nor were his features as deli- cately drawn as those of the golden and bronze men.",4.0,,,,
41,"“With the defeat of Tabora, Moura disappeared.","With the defeat of evil, darkness disappeared.",3.0,,,,
42,"Today, unknown to the scien- tists and due to the fact that all country lands have been swallowed up by cities whose people have long forgotten how to plant and how a tree looks, the oxygen has diminished to 18%, the nitrogen remains at 79% as do the inert gases at 1%, while carbon dioxide has increased to 2%.","The reason the <mask> has gone so slowly is because the country only began disappearing during the last half century. The most appropriate word to fill in the blank is ""process."" Rewritten sentence: ""The reason the process has gone so slowly is because the country only began disappearing during the last half century.",2.0,,,,
43,"At once, with terrific acceleration, we were flashing on toward Neptune, the giant power of the THE UNIVERSE WRECKERS 121 ray pushing against Saturn and driving our flier ever out- ward.","At once, with terrific acceleration, we were flashing on toward **Jupiter**, the **immense** power of the THE **COSMIC** WRECKERS 121 ray pushing against Saturn and driving our flier ever out- ward.",3.0,,,,
44,"Gousta, whose summit dominates this wonderful region of Telemarken, stood in the west like a gi- gantic barrier apparently impassable.","Gousta, whose summit dominates this wonderful landscape of Telemarken, stood in the distance like a gi- gantic barrier apparently impassable.",4.0,,,,
45,"I can't believe anyhow, that what Priestley said was true."" Priestley clutched my arm convulsively.","I can't believe anyhow, that what Priestley said was true."" Priestley clutched my arm convulsively.",5.0,,,,
46,unknown space along the fourth coordinate ” “The fourth dimension!” gasped Sheila.,The creature gasped Sheila.,1.0,,,,
47,Burl saw a great peacock moth soaring above the burning mushroom hills.,The explorer saw a great peacock feather soaring above the burning crimson hills.,3.0,,,,
48,Bill Hearn and I talked it over with our Han-affairs Boss and his experts..,Lloyd Hearn and I talked it over with our financial affairs Boss and his experts.,2.0,,,,
49,"To-day happened to be an exceptionally bright day, and the haze was not as thick as usual.","To-day happened to be an exceptionally bright day, and the fog was not as thick as usual.",4.0,,,,
50,"“What are you perfessor of?” Tubby asked, after an awkward silence.","What are you afraid of?"" she asked, after an awkward silence.",1.0,,,,
51,"At maximum speed, at millions of miles an hour, the Neptunians and ourselves were hurtling on, yet they kept out of reach ahead of us, as Neptune grew larger ahead.","At maximum speed, at millions of miles an hour, the **stars** and ourselves were hurtling on, yet they kept out of reach **of** us, as Neptune grew larger **still**.",3.0,,,,
52,"My prayer was answered, for while I was praying I heard your voice.","My prayer was answered, for while I was praying I heard your voice.",5.0,,,,
53,Suddenly the grass thinned before him and Carnes stopped aghast at the sight which met his gaze.,Suddenly the grass thinned before him and **he** stopped aghast at the sight which met his gaze.,5.0,,,,
54,Again comes the caressing voice.) Kraussner — {The Assistant cowers against the door.,"Rewritten: ""Again comes the caressing hand.) Kraussner — {The woman cowers against the door.",3.0,,,,
55,"I'm explaining to them also that they must not use the phones for organization business till this mystery has been cleared up."" , Priestley and I looked at each other, unwilling"" admiration in our faces.","I'm explaining to them also that they must not use the phones for organization business till this **matter** has been cleared up."" **None**",3.0,,,,
56,"I think I should know the brute again,"" I said.","I think I should know the answer again,"" I said.",2.0,,,,
57,Von Hetzdorp may belong to it — he knows it anyway.,Johann Hetzdorp may belong to it — he knows it anyway.,5.0,,,,
58,James tried some of the tricks that he had learned in the fencing salons.,He tried some of the tricks that he had learned in the fencing salons.,4.0,,,,
59,They’ll blast the whole valley and the country for miles be- yond.,They’ll blast the whole city and the country for miles beyond.,4.0,,,,
60,In the distance and toward the north the snow still fell.,In the distance and toward the north the snow still fell.,5.0,,,,
61,"There was feverish activity in the ammunition plants, and the hunting of stray Han ships became an enthusiastic sport.","There was feverish activity in the ammunition plants, and the hunting of stray Han ships became an enthusiastic sport.",5.0,,,,
62,At the bottom of that lair the black-bellied monster waited for the tiny sounds that would warn him of prey approaching his hiding-place.,At the bottom of that lair the black-bellied creature waited for the tiny sounds that would warn him of danger approaching his hiding-place.,4.0,,,,
63,"Thus they bad conquered all the inconveniences that had faced them in settling upon Triton, and so upon Triton as upon Neptune were Neptunians and their cities.","Thus they had conquered all the inconveniences that had faced them in settling upon Triton, and so upon Triton as upon Earth were founded and their cities.",3.0,,,,
64,"I am done with Lugur and with Yolara and the Shining One!"" cried Rador.","I am done with war and with peace and the future"" cried humanity.",2.0,,,,
65,When he had gone Rudge heaved an immense sigh of relief.,"When he had gone, she heaved an immense sigh of relief.",3.0,,,,
66,"“You got a lot of names, ain’t you perfessor?” Tubby said.","You got a lot of names, ain’t you stranger?"" the man said.",4.0,,,,
67,A speed indicator at the side of the cabin slowly climbed its scale until it stood at eighty miles an hour.,A speed indicator at the side of the vehicle slowly climbed its scale until it stood at eighty miles an hour.,5.0,,,,
68,"“Oh-h, perfessor!” Tubby bellowed.","Oh-h, heavens!"" he bellowed.",3.0,,,,
69,"The flame struck the globe, impinging upon it like a jet of fire, converting it into a ball of supernal light!","The **bolt** struck the **surface**, impinging upon it like a **tongue** of fire, converting it into a ball of supernal light!",4.0,,,,
70,"Oxygen constitutes forty-two percent, and sili- con about ten percent.","Oxygen constitutes forty-two percent, and silicon about ten percent.",5.0,,,,
71,He went on in biology and I went into medicine.,He went on in law and I went into medicine.,2.0,,,,
72,"The country was much the same as before, except that our road led more steeply upward.","The country was much the same as before, except that our path led more steeply upward.",4.0,,,,
73,"Shuddering humanity had a clear vision of what a collision to our earth would be, after beholding the fate of mighty Jupiter — a planet 317 times the mass of the earth.","Shuddering humanity had a clear vision of what a collision to our earth would be, after beholding the fate of Mars — a planet 317 times the mass of the earth.",3.0,,,,
74,"It would be a matter of time only, it was plain, before both Neptune and its moon would lie utterly without life, a terrible frigidity reigning upon each, all life perished from them in that hitter eold.","It would be a matter of time only, it was plain, before both **man** and its **cities** would lie utterly without life, a terrible frigidity reigning upon each, all life perished from them in that bitter cold.",2.0,,,,
75,You know that we performed that experiment on a dozen dogs.,You know that we performed that experiment on a dozen dogs.,5.0,,,,
76,Bird straightened the leg out and Carnes opened his eyes with a groan.,Bird straightened the sheets out and Carnes opened his eyes with a groan.,2.0,,,,
77,Blake's imaginary 'Flatlands' — ■ confined to the two-dimensional surface of the land or ocean.,"Subways, elevated railroads, mines, and skyscrapers are other examples of man's efforts to branch out in a **modern**.",1.0,,,,
78,"I am head of the crime trust, as our prisoner was pleased to call it.","I am head of the expedition, as our leader was pleased to call it.",3.0,,,,
79,"Indeed, zee hope that the nezv author will pre- sent our readers with some more scientifiction from his pen.","Indeed, the hope that the new author will present our readers with some more works from his pen.",2.0,,,,
80,"There are three men on the island, and any one of these may now be the Martian."" The Professor's words seemed to bring vividly to his hearers' minds the tremendous power and sub- tlety of the enemy.","But,"" continued the Professor, ""you have good guns on board."" He looked at me. ""They would scarcely do our business so far as the matter is concerned,"" was the reply.",2.0,,,,
81,But he’s been fine ever since.,But he’s been missing ever since.,1.0,,,,
82,"Why not put a stop to it now, once and for all ?” The Inca hesitated.",The captain hesitated.,2.0,,,,
83,"The only apparent desideratum was a recipient for the focal image which should transfer it, without ref ranging it, to the surface on which it was to be viewed under the revivifying light of the microscopic reflectors.","The only apparent desideratum was a recipient for the focal image which should transfer it, without refranging it, to the **surface** on which it was to be **projected** under the revivifying light of the **luminous** reflectors.",4.0,,,,
84,The Assistant : I don’t want it — The Voice: You are frightened — over what?,The offer: I don’t want it — The Voice: You are frightened — over what?,5.0,,,,
85,"In actual operation it literally pumped the blood from one blood vessel into a spiral tube con- taining vitasal, where it absorbed the qualities essential to its purification, returning thence through the other end of the tube into the circu- 196 AMAZING STORIES latory system.","In actual operation it literally pumped the blood from one arterial vessel into a spiral glass con- taining vitasal, where it absorbed the qualities necessary to its purification, returning thence through the other end of the tube into the circulatory system.",4.0,,,,
86,With a shout I stepped from my hiding place and threw my rifle to my shoulder.,With a start I stepped from my hiding place and threw my cloak to my feet.,2.0,,,,
87,“Tell us more.” Sir Isaac seemed embarrassed.,“Tell us more.” None Isaac seemed embarrassed.,3.0,,,,
88,For two hours we were questioned and then the priestess called Rador and let us go.,For two hours we were questioned and then the priestess called for backup and let us go.,3.0,,,,
89,"And now, at noon when they slackened their fall, the seventh Planet of the Solar System lay beneath them.","And now, at noon when they slackened their fall, the seventh planet of the Solar System lay beneath them.",5.0,,,,
90,"I don't suppose she explained to you what connection she had with the Chandler household in the past?"" ""No, she told me only the barest details of how she fooled Judge Tanner.","I don't suppose she explained to you what connection she had with the <mask> household in the past?"" ""No, she told me only the barest details of how she fooled the Tanner.",3.0,,,,
91,“But the coroner didn’t seem to think so.,But the public didn’t seem to think so.,1.0,,,,
92,“Name this traitor.” This was the answer that Moka had hoped for.,“Take this device.” This was the answer that everyone had hoped for.,1.0,,,,
93,Soo Yong shook his head.,Young Yong shook his head.,1.0,,,,
94,"“I don’t ever want to see it again.” “Well,” remarked the District Attorney, “I guess that closes the case.","“Well,” remarked the final guess that closes the case.",1.0,,,,
95,The Kirada himself joined their hands.,The supposed alien stood with eyes meekly downcast.,1.0,,,,
96,"The North wind had raised its mighty voice, and the ice was already jamming The White Bear.","The North wind had raised its mighty voice, and the ice was already jamming The White Bear.",5.0,,,,
97,Love had furnished the chamber.,Love had **conquered** the **world**.,1.0,,,,
98,"I use a lot of carbon dioxide in my busi- ness, so naturally I have to know something about it.","I use a lot of machinery in my business, so naturally I have to know something about it.",2.0,,,,
99,"“You’re doing’ fine.” “I don't dare leave everything in neutral,” Sir Isaac muttered to himself.","“You’re doing’ fine.” “I don't dare leave everything in neutral,” he muttered to himself.",5.0,,,,
100,Another detachment of men moved up and Hamilton glanced around and saw that the Kenowis had landed beside them and that it was the crew of the sister trans- port who had joined them.,Another detachment of men moved up and Hamilton glanced around and saw that the Kenowis had **gathered** beside them and that it was the **captain** of the sister transport who had joined them.,3.0,,,,
101,The Diamond Found I CANNOT at all describe the effect that these ex- traordinary communications had upon me.,The message Found,2.0,,,,
102,"“Up to the present time,” he continued, “all efforts to isolate the various vitamines have met with no marked success.","“Up to the present time,” he continued, “all efforts to isolate the various species have met with no marked success.",2.0,,,,
103,"And at the end of that time these things must you have determined — either to do or not to do: first, send the strangers to the Silent Ones; second, give up, you and Lugur and all of you, that dream you have of conquest of the world without; and, third, foreswear the Shining One!","And at the end of that time these things must you have determined — either to do or not to do: first, send the strangers to the **Unknown** Ones; second, give up, you and **yours** and all of you, that dream you have of conquest of the world without; and, third, foreswear the **past**",3.0,,,,
104,Again the Professor calls to him.) Bring me some — my throat is dry.,Again the **voice** calls to him.) Bring me some — my throat is dry.,4.0,,,,
105,"He is already half prepared for what I have to tell him."" Should Macrae Be Killed HE asked Hughes to call up the Admiralty and say that Professor Rudge at Station X wished to speak at once to Mr.",He asked Hughes to call up the operator and say that someone at Station X wished to speak at once to Mr.,2.0,,,,
106,"During this week an apparent star motion had gradually increased, until now, looking down through the lower windows, the stars could be seen opening up as the vehicle dropped into them—separating themselves, passing upward, across the side win¬ dows, and closing together again overhead.","How are we goin’ now, perfessor?” Tubby asked once.",1.0,,,,
107,"Behind and a little below the great green disk of Neptune, belted with the vast cloud-masses of its immense atmosphere, loomed almost as great as ever to our eyes.","Behind and a little below the great green disk of Earth, belted with the luminous cloud-masses of its immense atmosphere, gleamed almost as great as ever to our eyes.",3.0,,,,
108,The messenger was rather surprised to be re- ceived by May Treherne as the person he sought.,The messenger was rather relieved to be received by May Treherne as the person he sought.,4.0,,,,
109,Would the Inca turn him over to this villainous pair?,Would the **fate** turn him over to this villainous pair?,2.0,,,,
110,"He is none other than Captain Hatteras, who had some years before spent an enormous amount of money and sacrificed the lives of all of his crew in a mad attempt to reach the North Pole and plant the English flag there.","He is none other than Captain Smith, who had some years before spent an enormous amount of money and sacrificed the lives of all of his crew in a mad attempt to reach the moon and plant the British flag there.",3.0,,,,
111,"Then with the company of slaves who maintained his country house and estate she had arisen in the air in Moura’s plane, and he had seen the plane head for Gora!","He was in a state of fear, disorganized, fearful of what the next hour was to bring.",1.0,,,,
112,"“Come,” said the man, “we shall be late !” A slave-woman standing by spoke for her.","“Come,” said the man, “we must be late!” A slave-woman standing by spoke for her.",5.0,,,,
113,Priestley had turned the telephonoscope on Chandler's home earlier in the evening and found him much improved in health.,The doctor had turned the telephonoscope on Mr. Smith's home earlier in the evening and found him much improved in health.,4.0,,,,
114,“Incredible!” “Trolldom!” gasped Olaf Huldricksson.,"Incredible!"" ""Trolldom!"" gasped Olaf Huldricksson.",5.0,,,,
115,The miracle had happened a second time!” Never have I been so utterly dumbfounded.,The phenomenon had happened a second time!”,3.0,,,,
116,"No one knows about it except yourself and me,"" the physician replied.",None replied.,1.0,,,,
117,“Sadder than you usually are when night falls.” Dana nodded.,She nodded.,1.0,,,,
118,I’ve told all about it in them.” Ameena shook her head; Tubby seemed embar¬ rassed.,Ameena shook her head; she seemed embar¬ rassed.,2.0,,,,
119,"Come, I shall go with you immediately.” “Good.” Without another word he led her out, up the stairway to the Corona of Carajama, and into a small office in one of the government buildings.","Here, before a magistrate, she swore she was ready to take Moura-Ur-tor to mate.",1.0,,,,
120,"“This is the first time in history that a Callistonian vessel has escaped from a hexan by speed alone.” An instantaneously extinguished flare of incandes¬ cence marked the passing of the hexan sphere into noth¬ ingness, and the cruiser shot back toward Callisto in search of more prey.","“This is the first time in history that a Callistonian creature has escaped from a hexan by force alone.” An instantaneously extinguished flare of incandescence marked the passing of the hexan sphere into nothingness, and the hunter shot back toward Callisto in search of more prey.",3.0,,,,
121,"It is not, of course, a vacuum, but is completely filled by the ether.” “What’s that?” demanded Tubby.",“What’s that?” inquired Tubby.,3.0,,,,
122,"Sir Isaac, proud and happy as a boy, kissed the radiant Ameena, fending off Tubby who tried to stop him.","Sir Isaac, proud and happy as a boy, kissed the radiant Ameena, fending off anyone who tried to stop him.",4.0,,,,
123,Sir John Sarkby had evidently been delegated to introduce the subject of the meeting and act as the principal speaker.,Sir John Sarkby had evidently been delegated to introduce the subject of the meeting and act as the principal speaker.,5.0,,,,
124,The Grand Lunar was addressing me.,The Grand Admiral was addressing me.,2.0,,,,
125,Most of the crew were well content to turn their backs on the north.,Most of the travelers were well content to turn their backs on the city.,2.0,,,,
126,The Kirada Yal had received him coldly.,The alien Yal had received him coldly.,4.0,,,,
127,"Leucon moved to his assistance and together they heaved the red forth, breaking the jam and releasing the crowd behind.","Men moved to his assistance and together they heaved the red forth, breaking the jam and releasing the crowd behind.",4.0,,,,
